science_release,artifact_kind,product_kind,object_class,physical_object_id,path,width_px,height_px,dpi,caption_policy,sha256
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GS-210600,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gs-210600.png,1658,1250,160,standalone_plot_footer,2a7188651834bca69c084d3a99c7b151b87038d61592295a0fe5cd2d1cb5a6e0
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GS-30148179,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gs-30148179.png,1658,1250,160,standalone_plot_footer,bd5640700c959b3101c0973dcecd8894028bec4bd60808a9e261fb164e21e35d
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GS-38562,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gs-38562.png,1658,1250,160,standalone_plot_footer,608f0852bdd7cf6d09b2468bc9c74f1039c463574c4433a785118afc61cbd82a
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GS-8083,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gs-8083.png,1658,1250,160,standalone_plot_footer,47c9c5d3295540f843d525ad2fda5bceb2eeabf50f216c8cdc053032f71cfdd6
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0100-12446,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0100-12446.png,1658,1250,160,standalone_plot_footer,784c473170f12cb3d30554e3ae9b1ffeb2e380760e2c8305e40b3544619c04fe
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0100-15157,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0100-15157.png,1658,1250,160,standalone_plot_footer,76aae87f2ddfdc88cc0e30e2227980790fcb45b20fa96b1bce5990a7a53bef35
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0100-16221,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0100-16221.png,1658,1250,160,standalone_plot_footer,08288b39c3ac85053c7b206764ef34cf5d18f23121e8134b3ab3fc91d038df9d
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0100-2017,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0100-2017.png,1658,1250,160,standalone_plot_footer,6af058ba25bfd49f5a6722634bbbeb8e6f4ee4e1d9f3a7130ebd6218d252cec0
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0109M3047-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0109m3047-bhae-1.png,1658,1250,160,standalone_plot_footer,aa390dd375a69bbee8ff6f436d4e3cbd8a147f4af403aa9c0ce6cd6d7e6b0e74
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0148-12884,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0148-12884.png,1658,1250,160,standalone_plot_footer,de89b7c404603a6eeace249d78a0e5195843fbd3c6c853caaebe53d272ab8ef2
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0148-4214,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0148-4214.png,1658,1250,160,standalone_plot_footer,d825f3a18acf4a204bacfc0a94fc2e9d5f2bd5ab21fda1e0b60b2c698e44e97a
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0148-976,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0148-976.png,1658,1250,160,standalone_plot_footer,5b59fe830fb40f5a5d40e996ce7919d0a76f463b4ef0464d9b4489325395bd78
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0218P0007-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0218p0007-bhae-1.png,1658,1250,160,standalone_plot_footer,c7de19dfb1b3b8078e071ef585fbaaadf7d11a0e4b49a8593714831322f53d8b
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0224M4711-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0224m4711-bhae-1.png,1658,1250,160,standalone_plot_footer,9f13f4b930bb5a03f514b193eac96e7020ddeeed0d5ba60c50c6f01213ea7a9f
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0229M0808-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0229m0808-bhae-1.png,1658,1250,160,standalone_plot_footer,bacecab51afe2e280b66a7503e36965a15293360e671494cdc401deec20cfb62
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0229M0808-BHAE-2,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0229m0808-bhae-2.png,1658,1250,160,standalone_plot_footer,197c2dc33a56ddd379103a220c07694d2103b425a44827eceb835c26b3c405f3
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0430M1445-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0430m1445-bhae-1.png,1658,1250,160,standalone_plot_footer,f40636898933ed1d5d9b5cff6ef3bde717a63547200d7b480e9cdc445b096304
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0910M0414-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0910m0414-bhae-1.png,1658,1250,160,standalone_plot_footer,86685c7c3789e6e02cd0630b16ba2d6c689e998aa912e6658d30862523053c25
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J0923P0402-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j0923p0402-bhae-1.png,1658,1250,160,standalone_plot_footer,799b2f3fcb4a033cdffa631782ccd9fa797e80127cf178924371a1a89b142c66
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J1120-14389,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j1120-14389.png,1658,1250,160,standalone_plot_footer,33e426f2f413cfe14995ecb67879706a1b2fc62010d8b1fdeb50625f4db39d5e
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J1120-7546,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j1120-7546.png,1658,1250,160,standalone_plot_footer,12ea821dc8398b6020079d7960b7b84f252edd36bc262d749c565c30924eab6f
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J1148-18404,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j1148-18404.png,1658,1250,160,standalone_plot_footer,7e0fc4620c5eb360390a597cb8f1127a90041e8823cd88fb07924862365e7fda
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J1148-21787,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j1148-21787.png,1658,1250,160,standalone_plot_footer,41a275a5b3bd6d35fd916e1158e9203945d710b79a5c9923d685a6c8ba621e98
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J1148-7111,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j1148-7111.png,1658,1250,160,standalone_plot_footer,f075d17a3dd0ee29b16a370974a28c2346a00619502545c0e8003ae4a7bbcae1
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J1526M2050-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j1526m2050-bhae-1.png,1658,1250,160,standalone_plot_footer,26b31502dbc7ec9c82bd0c89779fefa130d3e7784326f444325f9ef7de6fd6a9
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J1526M2050-BHAE-2,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j1526m2050-bhae-2.png,1658,1250,160,standalone_plot_footer,e8f6c25a0a7b2b713912b95cfd3d67e3a539318c105ea4ccd884c259261879b0
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J1526M2050-BHAE-3,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j1526m2050-bhae-3.png,1658,1250,160,standalone_plot_footer,878c9ac80eec7bf096f263369b5d5539459276d8e59fd918109d59d2ab520c9f
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J2002M3013-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j2002m3013-bhae-1.png,1658,1250,160,standalone_plot_footer,76e4797336db98d433c7a1382b02dc56daac28fc01159087f8cdde7bc86536d2
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J2132P1217-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j2132p1217-bhae-1.png,1658,1250,160,standalone_plot_footer,bc9b653ddc4dc32081db81e9f74c358798d3e57197b51595d2c2b03048ea821e
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J2232P2930-BHAE-1,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j2232p2930-bhae-1.png,1658,1250,160,standalone_plot_footer,13e3831c2a1b4697ab9eead501069672e98003b33c1e611ad6b3dc023f3973ab
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J2232P2930-BHAE-2,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j2232p2930-bhae-2.png,1658,1250,160,standalone_plot_footer,83b6564a9ca9262604deee5ac9e34f8a2703e6103667e29e836f3afecf5f103b
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-J2232P2930-BHAE-3,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-j2232p2930-bhae-3.png,1658,1250,160,standalone_plot_footer,bbddb93885138a927ab3e09b5e83624dde2e324bf761e34ef18e5d7b68ed72e3
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-13872,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-13872.png,1658,1250,160,standalone_plot_footer,0be1c0d79cb55ad53f9cca8c468e67f4d77a0506b6a7879195adf3d6adc32fac
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-17146,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-17146.png,1658,1250,160,standalone_plot_footer,e371b96a25d5214fa1c9f261ddb23a88e2bc566a93ea7c36c53ef4aae528faeb
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-28812,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-28812.png,1658,1250,160,standalone_plot_footer,8ba9fc95c401b1161b6f11654e5e5e1e160c081e2a1ba82cba709b528bcfab25
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-29489,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-29489.png,1658,1250,160,standalone_plot_footer,d3259a1e5cf3e15e02779de6f52ec76e7f970d5268eb1a28030a7b45c5794b61
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-37124,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-37124.png,1658,1250,160,standalone_plot_footer,3e7b286b3d352f7d77eb8c6ffbb9a9b1e619acb775b5bf5fa5e80f4070e822f2
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-42046,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-42046.png,1658,1250,160,standalone_plot_footer,e399aeb1abeeaa27084f65194348cf1b28311e396e1367606223d3e52cbf740c
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-42232,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-42232.png,1658,1250,160,standalone_plot_footer,98119f7c9e891199defcfc395ef25c46b6466fa87bbaad997dd50c15b815d4e6
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-45599,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-45599.png,1658,1250,160,standalone_plot_footer,f8e366b362ce955354331da75681d2f803af6bec0782bf637bcff9adaefbae2e
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-46985,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-46985.png,1658,1250,160,standalone_plot_footer,5cd70a6a24eb4a23af4028d2827b96f7710a8c35893d31da0d7864ff84c1a689
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-49140,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-49140.png,1658,1250,160,standalone_plot_footer,d108626fbcd805bc9cc4c66c66e64ed956da4754f68e70ad5243920f26856a52
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-60935,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-60935.png,1658,1250,160,standalone_plot_footer,5f7e168fcedcb70abbb57ddd5ce325d2503db78069202b349d623ab1db77ba48
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-6411,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-6411.png,1658,1250,160,standalone_plot_footer,09d9164e563e1151d5628a9cb883ea23deab1fb84b8e52818d6c692d42c5739f
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-EGS-926125,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-egs-926125.png,1658,1250,160,standalone_plot_footer,55f0b5f4cabb9cc0f24860539a704660c7cf4afff532875fd1f8f3c097eabdf5
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-119957,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-119957.png,1658,1250,160,standalone_plot_footer,ef14cc0729282395de6b4098f93dcaf2d323e416a8750297f0f1088822a0a92d
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-139709,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-139709.png,1658,1250,160,standalone_plot_footer,39de4888a59d4576f1f6ee34ef229663b46a52a692044b5748bf7542db2bde63
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-143683,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-143683.png,1658,1250,160,standalone_plot_footer,28f9998316f06a77dda04e578f3074d1389f3546c0d30616efee96e83b4bc177
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-155916,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-155916.png,1658,1250,160,standalone_plot_footer,11cce16c7ab610a57ed10ee69816a43dfc9310d16d6dd97946ca5985c1ff5f58
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-172350,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-172350.png,1658,1250,160,standalone_plot_footer,0cec0d2af646ebe3b0a6c00b5831cd939fbfb907ebefba0d9693db3f9f9e84f8
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-174752,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-174752.png,1658,1250,160,standalone_plot_footer,aef13da7f8990ccb7df754df2c5142deae0069491f8ffaaed256ccdbdfad0da8
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-182791,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-182791.png,1658,1250,160,standalone_plot_footer,560880b09da7888819611f115f87ed1c1b70b63f0b30ee3320eba640889e261e
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-19484,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-19484.png,1658,1250,160,standalone_plot_footer,cfea68b147791d868f69906297b617f5c8c3a13d97d9ef05e55c36b1e4bb1620
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-19521,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-19521.png,1658,1250,160,standalone_plot_footer,2b712c7b5a52a88bb6adf7a78960c59b83b87979fcda803161e7a5a9d9ce9302
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-29813,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-29813.png,1658,1250,160,standalone_plot_footer,8d40e4fe912941cc0d940ff26531ec34e1f2c11ed2e205305c3fe640b3d77dc1
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-30969,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-30969.png,1658,1250,160,standalone_plot_footer,4665ccb3f30ff4283e03dd4e982c84b0d976ba23b9540030850602b546d1fde2
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-31747,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-31747.png,1658,1250,160,standalone_plot_footer,526761fd36492c5c2978c97d1e257be6581141fcdf594cc526aeab1bbb5f0eba
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-35974,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-35974.png,1658,1250,160,standalone_plot_footer,027bd8d56ad7cb7a4ab2130969d7a324803cf7aae4c8d65a4a32b075a97b42d8
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-47509,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-47509.png,1658,1250,160,standalone_plot_footer,8e9ae87056f7f3b1f0b80334969cd3adec91d2374838d10e271f4845e243792e
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-48507,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-48507.png,1658,1250,160,standalone_plot_footer,f1ef1679fa0ecf5e7c36b6c8d97330815e97155a6f1a68604489037f994ae907
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-63139,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-63139.png,1658,1250,160,standalone_plot_footer,09caa518b8782a4196d65948f86e7475437ddd6cc73663481705b42e14a2ef4e
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-807469,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-807469.png,1658,1250,160,standalone_plot_footer,8be15c43c96c48624cb8a798a67c5446f82e0837bf3dbc20e6e168463ab72ba0
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-RUBIES-UDS-970351,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-rubies-uds-970351.png,1658,1250,160,standalone_plot_footer,2f590c4ad31c5bd0e7629fb63bd03516437686fce02d7004bd58ccbe353134f0
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-THRILS-101567,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-thrils-101567.png,1658,1250,160,standalone_plot_footer,c809a3491507447b2b755a7e283686430fe77f42ab0b0465d50ec85e0da2aa0e
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-THRILS-24975,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-thrils-24975.png,1658,1250,160,standalone_plot_footer,a9d8502c3de134af036a59a222020e496b2c9cfa8422bc0fafc4cef7bdc031db
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-THRILS-25501,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-thrils-25501.png,1658,1250,160,standalone_plot_footer,a8cbbaa098f624eebf53f8fb429b808a4fa153fc7563da31b4f840b84ea47257
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-THRILS-40467,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-thrils-40467.png,1658,1250,160,standalone_plot_footer,7a9c929c30f3ac7e8a39996fe4772f9fbc5a13220a7353f8243fcc97931af033
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-THRILS-44774,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-thrils-44774.png,1658,1250,160,standalone_plot_footer,6ec67d0f52a30507f0985497a8805f2113d8341161ecba6c7efca7606e50dd55
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-THRILS-49400,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-thrils-49400.png,1658,1250,160,standalone_plot_footer,87db8a8a073bc8b805fc44aefbbb5c3b4b21ace0078eecce25b14b32b76c3bca
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-CEERS-00717,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-ceers-00717.png,986,917,180,standalone_plot_footer,cd100626afbc7b9b96566f6728430fc01f9ca3b2687e6a52d6de88c74ca5c724
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-CEERS-01236,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-ceers-01236.png,986,917,180,standalone_plot_footer,a338bc2cc1c1ffb81486f2b81ddd81f4051b8f5c4091b22facd7258d1580118e
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-CEERS-01665,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-ceers-01665.png,986,917,180,standalone_plot_footer,e5914c7e83a38a5a66d695b6b8027e3d68b4154ffb2df5be60816a5cdb654760
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-CEERS-1244,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-ceers-1244.png,986,917,180,standalone_plot_footer,5efcab15b3e1d8832cb3104fc561d313815916e5068d8d61eea49c230ff5650b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-CEERS-2782,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-ceers-2782.png,986,917,180,standalone_plot_footer,1eb150e76c14ea88d36db2ba821d772f07412fdaa57fbb47f5291b299e277104
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-CEERS-397,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-ceers-397.png,986,917,180,standalone_plot_footer,b6c888d7c4f2768ae7754f6740a7e01d03f15d4a439d6dc171ef99ef8da08a6b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-CEERS-672,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-ceers-672.png,986,917,180,standalone_plot_footer,9f5435299d0ad5965e180f399903a12c711b3a2b52e1c6c1dfced34a665338db
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-CEERS-746,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-ceers-746.png,986,917,180,standalone_plot_footer,9a4c1806c7f758250b3780acbee59b9e0fef71989983d76c548f8a8e52064b32
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-DC-417567,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-dc-417567.png,986,917,180,standalone_plot_footer,42a5d8059e5277a2010860f7584dd57e2f1baf2af4c2e3b817cc903413f30a00
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-DC-519281,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-dc-519281.png,986,917,180,standalone_plot_footer,b6d83ac25b2325ce324c184d95c95e3f25dcd5c5dd0e8aaab1cfc087eae44a76
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-DC-536534,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-dc-536534.png,986,917,180,standalone_plot_footer,0f6b8892b9c8a43564b00236f1cd4295e235f155410d242af5deb8cf513ebd2a
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-DC-683613,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-dc-683613.png,986,917,180,standalone_plot_footer,16f86a5919658833b9568fef5204cfaf5cb60ea22896e79c4c0b9daa5ab52988
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-DC-848185-A,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-dc-848185-a.png,986,917,180,standalone_plot_footer,854d7c134f9fb933586c7edca8b6ace1d9e9bc98483d40ea8469aaa2d18b6d1c
