release,artifact_kind,collection,path,size_bytes,sha256,path_policy
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-172350.png,200238,0cec0d2af646ebe3b0a6c00b5831cd939fbfb907ebefba0d9693db3f9f9e84f8,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-174752.png,202743,aef13da7f8990ccb7df754df2c5142deae0069491f8ffaaed256ccdbdfad0da8,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-182791.png,193446,560880b09da7888819611f115f87ed1c1b70b63f0b30ee3320eba640889e261e,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-19484.png,187876,cfea68b147791d868f69906297b617f5c8c3a13d97d9ef05e55c36b1e4bb1620,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-19521.png,198125,2b712c7b5a52a88bb6adf7a78960c59b83b87979fcda803161e7a5a9d9ce9302,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-29813.png,196652,8d40e4fe912941cc0d940ff26531ec34e1f2c11ed2e205305c3fe640b3d77dc1,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-30969.png,181919,4665ccb3f30ff4283e03dd4e982c84b0d976ba23b9540030850602b546d1fde2,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-31747.png,184193,526761fd36492c5c2978c97d1e257be6581141fcdf594cc526aeab1bbb5f0eba,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-35974.png,186460,027bd8d56ad7cb7a4ab2130969d7a324803cf7aae4c8d65a4a32b075a97b42d8,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-47509.png,200351,8e9ae87056f7f3b1f0b80334969cd3adec91d2374838d10e271f4845e243792e,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-48507.png,186041,f1ef1679fa0ecf5e7c36b6c8d97330815e97155a6f1a68604489037f994ae907,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-50716.png,203855,7a49a700d39cf5ad07ed3da174e8c7f1292713c4ee39b57d73b74277b8b61a9d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-59971.png,194575,074c18b63acb2d8e087e0cb014170c7def7ee1f8956eca5aa9e4021702eeeb83,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-63139.png,185202,09caa518b8782a4196d65948f86e7475437ddd6cc73663481705b42e14a2ef4e,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-63166.png,208708,7d4e04eafb97d73c2fe1ac4f255cb6b90f9f9d5f6d975f139f1509bdb15f8cbf,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-807469.png,207928,8be15c43c96c48624cb8a798a67c5446f82e0837bf3dbc20e6e168463ab72ba0,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-uds-970351.png,194799,2f590c4ad31c5bd0e7629fb63bd03516437686fce02d7004bd58ccbe353134f0,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-1090.png,199988,eef462a778178fd4c739cac80fca3096622ae2ed39f6b7c0a73d6a4ac9e00017,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-12630.png,191122,1af10f3248ab5765c3d8ec60f8a9581a81ce35a450eba22a63a848709833eeb6,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-17484.png,191011,e9141168b5f7795230bfaf9cc64296a00171e7eb10afb74c87d1bc70dde5d311,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-1867.png,194576,4806267b11367b2c7ae591739407de51420e572b8e8d0e499fefd44d692d8ce6,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-2086.png,197320,caa706de7616fa08e40c511596013f1588c06526b6063ab565dacb77a553eaed,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-20952.png,194257,2b63345f6eb619584d54373644b1c1c05b9f0627880cf37469c82932722cbca1,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-21749.png,198559,c552d0a1a69a0661ec67dbbdb3b3fde4926d543b9bcde8d6cd93baa855bafb87,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-22814.png,191638,8333fc73652aa86dca087ace46e7d71d2aac1ac02988d7af41ff49842a9f83b5,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-23289.png,201695,b822ef3fcc0d7286c40b17937aaa08936029d3ee6c8377ff91c2456b89bed71a,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-23961.png,191772,3ff217ffeb8af9d8dad5f7c349c30dc3b881c0c1c7a7498bcd0ec310484c69c1,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-25941.png,198598,37f8659a2bc1650d230f24f755d9a066b4c739bcc60341bde42e72d9ca59bbd3,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-26079.png,193562,818c0ebed85cac3b4f268ab351ec1b9b27e3d9c52d38a3cf7e5518412a7ffeee,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-299.png,196723,82501291c1210cd682ac6855bbf257ec6f028d7f47cdffa11a1814a42566f8c8,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-30148.png,206623,389f5a16abd9e0cb1efcb6141daa0c8ff3370748f39b49149c89abc6545f5621,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-3519.png,191673,7d20ff21933dd53d52d3f4c6f1dbe3f7d9e80946aa3e649697b1f9ab445808f2,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-44039.png,199032,5ab58aca1c522d38650d07fcf7ee401e908972cf259a58a08026a745ee8431aa,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-504101.png,190942,c6ead7994d90e61180d14d595efc22fabb43302d31239b7050b115210ec9ff27,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-530722.png,182730,4dbc34e501a2b2b83813214b5a6439397a339c1c8d5d993d87b61fa20360f0dc,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-534080.png,191885,d3421cfee82456b9d1d9e846645632dcfdb3fa3d316c8d83378bd43ef8f85b41,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-83652.png,194904,0c4aee1950a36aeb390ddf69ed8326f9be0389ecd54e9aa84120168a5f0cbf57,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-92141.png,200721,e986ba115ae5c1385ba5bd6b131d7bb09bac4960c7bdf73fa009f3a2bd313e87,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-skyfire-9382.png,187296,9b851a8d038d3c64615989ec01b547b72b5a3f890b3447abd3267c3a49ab7846,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-thrils-101567.png,191284,c809a3491507447b2b755a7e283686430fe77f42ab0b0465d50ec85e0da2aa0e,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-thrils-24975.png,184281,a9d8502c3de134af036a59a222020e496b2c9cfa8422bc0fafc4cef7bdc031db,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-thrils-25501.png,202468,a8cbbaa098f624eebf53f8fb429b808a4fa153fc7563da31b4f840b84ea47257,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-thrils-40467.png,192452,7a9c929c30f3ac7e8a39996fe4772f9fbc5a13220a7353f8243fcc97931af033,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-thrils-44774.png,189695,6ec67d0f52a30507f0985497a8805f2113d8341161ecba6c7efca7606e50dd55,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-thrils-49400.png,192835,87db8a8a073bc8b805fc44aefbbb5c3b4b21ace0078eecce25b14b32b76c3bca,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-uncover-13821.png,207990,a827748427ebf4774396a9821f258ddb95056a82cfb88a9acc478e5b80e8854d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-uncover-20466.png,221456,e8a5e25acef4721700e2bc3adf5f4007b1850bacf431c49b314f2b139ff85a11,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-uncover-23608.png,200038,51fc555ec183da67b9dac5fa01ab7d692a458efeaa4a536d45b5908a065021c7,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-uncover-35488.png,202863,f709748b425f4c76d38ac31431cc1489849bbfd22675729b7c0bc9a6d934de4d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-uncover-38108.png,195178,a745b0c1ac6b0ea05d1f9949fd2ad264410f67055cacb2ca5a477023a7944eb7,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-uncover-41225.png,208505,c2aab8750e9b25ce731c8a9aee13383e3a1dce2dee54ae60ea2c0333795fbaea,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-uncover-4286.png,202589,694ef98458d354679bcaba44fec47751279c721d10d384cc4d220610d62d6960,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-uncover-45924.png,190907,29ed1c5b01288127d2b50f7bef530fa8be72cc2bacae0703b60e3a9dd5dea042,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-valentino-3567-1552.png,191577,b2b0ccd20fe44e91a6fb169c06b10fcf9aa04d07c88a2484b05121beafcf019f,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-valentino-3567-262.png,184106,a81ab2be7e53491cd11d39c474ebf3f4130ad28b7a542395267117cea28c64b9,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-valentino-3567-44330.png,191793,040b09e28c81d90116e00c2eb740b4c3da780ce4b5a48011d50f6c93caa41cb4,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-valentino-3567-51909.png,190696,77de40dc936954ac40f535f2a4f81ff70a6be219256a02bbcc64b9f8f5609135,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-zs7.png,210887,cf122287f6724b6688cd5b393c6abebce516cbbb4dfaa6c28c0dd5c647765973,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-a2744-qso1.png,196584,947b0df911d4a70bfd1380bf0da68c8bf12e6cb8dbcfe5b9045b4d02fc1123a1,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-aurora-1914-100182.png,191749,d269acdd813d2d69239ad75b0201052a4cb3a8f204e06f8f6f573ea077772f0f,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-aurora-1914-8769.png,165016,81ef55cd3ff1ef8947efddc5eb4b26c4e414c859aaed0418a979013b2bf09171,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-aurora-1914-927605.png,161395,783d1cef512017065399ff6d73d516733f9b217e10d2a426f82a86bf857d1e23,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-aurora-1914-928583.png,163356,51843679cffd1d6bde4fd2d98bd3dbfab0ecd660ef1fbd3cbd77a7b3579ca0d6,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-bluejay-1810-19945.png,200155,114f11aa93e8522ea97633c33abff6d855938cd4a6fc2e8e4d7267eb584093ea,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-ceers-00717.png,186283,d9635ce07ace692700f06579393fd6244046a76bf2686b4ac5e0e3bd91c7bb95,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-ceers-01236.png,162957,52dc30532c6e48ec9ab3c7ed8f9c3d4055dcee4e22925c3fab9bb0aaa14f3d04,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-ceers-01665.png,163363,60ffc2ddc29a0156e795c28f64154b1364f899b5de915457639d769cac1b913c,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-ceers-1019.png,210967,a8952b14ec24ad725a90b1eac7e9346f73df2ac5af7343e0e180d6bcfbb01831,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-ceers-1244.png,160158,03734082b1d9b85cb5800e36b09b1320d6d57248e34485bc98230557c6900037,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-ceers-2782.png,170391,cf3f264a2e17be6242f5e3d846d2f65364704485ec903188e5967d22261a05a3,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-ceers-397.png,181476,be484e2ce83a4f0b5b193f4846dc6531c344c57ddb0d5a8a5d8aa00f4fc6271b,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-ceers-672.png,173503,923c4d6fc7476c2e58b06754e47ce5104de061ba00412ac56ba85b6ec3be1ed3,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-ceers-746.png,175297,42c1ad9a78a172f401a29c04a385936518226f7ec7d94813acd70a72fc327722,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-dc-417567.png,168971,43de92dfaa0d840d98c68570fab78dca15c236fca54298302a97a30034699d1a,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-dc-519281.png,173024,f4c9c6c218d397b97e90f8f0a8a57b66cf2fd5c65c57a64d388278e31aa90fa1,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-dc-536534.png,176149,3010479a0a53c66e3f9394790c2f6e832bf0593149f433cb2a6d83e71c1d779b,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-dc-683613.png,168221,e0cde91bbf134f6fdbb036c75b648495d6afae5d35fb191ef570be2ff176dea4,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-dc-848185-a.png,170853,781ab98ba1082451d26e8214d68caeebc365a5014d4da2a4781f66e4316962a8,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-dc-848185-b.png,169728,7ca6a92cb9797f5b122587205bdcc271ecb9740c180835cca94b1cdc456e69d4,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-dc-873321.png,167966,3caa1251f7119aad2113eea2367741905a2ec0c89cfe36ac79315d9430be88a9,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-egs-4106-47962.png,195436,a13a7f1b199d2c79790e64f2b760ca8a16d64dca204737fb3c1bd75029e4aa32,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-egs-4106-71365.png,162693,3493231811401fcc26b8b8b89c2537648b5a43c1589eb3dd6ca76a472f21b890,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-excels-3543-42268.png,161936,d21a0f5fcb8b3007e2d21a6b844b97b9674720669ee359271dc4972ca3436473,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-excels-3543-89922.png,158486,5b225ae3c5a73171ee1d69d5d034284112e5b934a8fcd60621dd5fbca79ee050,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gdn-2674-14.png,168657,4a7b7689638faa36ab8b5bd1be216d6e46a0455c1e06693ae48422d57f6ea2c7,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gdn-2674-32.png,168446,f46d51fea2f2b110f9951a6ee2933f7fbb4c97890a48b04d015dac1f83964284,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gdn-2674-3761.png,157312,f21fe7b6af56332ce234d7ae61c2d10694ea86809e5aa9217c9d1627c6286d49,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gdn-2674-934.png,172125,bc4571db3af573445a613ea3453dc234aa3b0fb51b2dc74727aa317736d7bfa9,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gdn-4762-33609.png,197382,0ece80d86b1a3e95943b2499b07a6c0cc4b5611d1fda8e864635371d45c128f1,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gdn-4762-37583.png,160214,e9bcb73938928f19b38a193a89deffdcf4eb51e64180deafa39e7a1e564cedb5,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gds-1210-9515.png,159281,6d43a97239888e16069496cd4cd70904ca6224eb73d09d9e71a4edab8abbbb26,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glass-150029.png,165691,68439fa2f44089b3aa71f9600363532fd6b13b2b2f6d5b1de877a8bb40463d13,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glass-160133.png,160228,e010fb4dc1314b4222f483f018cae1acc238fd248996e37b7907aadb87f7eea9,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glimpse-11026.png,180675,1472213b4c1e17cc85bad5219b8fe109c402eb0033be667e1c2c2d26d14ef7fe,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glimpse-12248.png,178747,a8e506eeda6dd08384b313158d8c575c2a1242daef2677eb8e105a0abfede4d6,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glimpse-13131.png,167713,ca5524488ff0727607a031fbcad37d6484dc3f9e95522f206693d5f0ed83559e,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glimpse-38548.png,186677,f1159ccb1c0f4153783264cf26e607acfd3d7c336a671634329579d8110b502a,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glimpse-39803.png,183060,80af54bdb795cc32f72fb06b6cf5267fa3c0416d41ac9cbaa0016cd6d71ff172,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glimpse-41299.png,184216,15769cf86e66f5b1963e56afc10c47571226186619acbbd4662c001e5d8dd59f,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glimpse-46938.png,189808,aabad26ed199523b2518c0a0f7931df8cd05368066d99a3c09a2924954cc874f,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glimpse-55241.png,163565,cb07aeb53d991d3fed16e3be6a0131a71da519297e13c9a0c45389feda6c490b,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glimpse-5536.png,182582,b07f36509f8da79ec65687146f736311aa79ec861039c3f365788e1c55ff78b2,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-glimpse-7404.png,163442,89cfd335af0b1f4957d4de2fee19beb63ab037b6e87a46eba6cfa2ffb4c108c5,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-1093.png,173485,b94e7dc15099541fc8f2b320119af6889de3cac9a2ebffffd7b7ea497f92b29c,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-11836.png,160535,705576777b413b9787e1b228c621eb7b419c2b294d69f507228d7321103b618f,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-20621.png,163670,9c16efeda127f1c0e09b82517683823d140716d20469823866eefa06a4e5cf38,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-38509.png,184469,1a7b5839b761eed15df361adb857933f9cebff802a6c881afacec4c5749f7486,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-4685.png,200844,1790661729fca2efd0ffc487c56e7638511ff87d9dbe68d586dbd4ef2b9687a5,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-53757.png,160826,4bec4dda80631cd637d1ae64e01e5453c63e27c2bbac0d872036f91b2fd4d0ba,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-61888.png,178097,5212c69f17c9d833b58c9ba39c05ffa2e6e1c87db90dcd1a3b702ef01b6bab03,canonical_dataset_product
